"0","# First we choose the variables from V1 to V250"
"0","da %<>% select(V1:V250)"
"0","# See the distribution of different kinds of negative value"
"0","Negative_one = da %>% apply(MARGIN = 2,function(x){as.numeric(sum(x == -1))})"
"0","Negative_two = da %>% apply(MARGIN = 2,function(x){as.numeric(sum(x == -2))})"
"0","Negative_three = da %>% apply(MARGIN = 2,function(x){as.numeric(sum(x == -3))})"
"0","Negative_five = da %>% apply(MARGIN = 2,function(x){as.numeric(sum(x == -5))})"
"0",""
"0","one = ggplot() + geom_bar(aes(x = Negative_one),binwidth = 250)"
"0","two = ggplot() + geom_bar(aes(x = Negative_two),binwidth = 250)"
"0","three = ggplot() + geom_bar(aes(x = Negative_three),binwidth = 250)"
"0","five = ggplot() + geom_bar(aes(x = Negative_five),binwidth = 250)"
"0","gridExtra::grid.arrange(one,two,three,five,ncol = 2)"
